nb_init_infected,density_ref_contact,init_all_ages_successful_contact_rate_human,init_all_ages_factor_contact_rate_asymptomatic,init_all_ages_proportion_asymptomatic,init_all_ages_proportion_hospitalisation,init_all_ages_proportion_icu,init_all_ages_proportion_dead_symptomatic,nb_dead,nb_recovered,nb_susceptibles,nb_infectious,nb_infected,step_max_peak,step_end_epidemiology
2345,140.15625,0.70271875,0.54678125,0.14134375,0.92103125,0.79628125,0.67153125,870646,143365,0,0,0,184,1248
49219,140.15625,0.70271875,0.54678125,0.14134375,0.92103125,0.79628125,0.67153125,870737,143274,0,0,0,138,1248
2345,32.96875,0.70271875,0.54678125,0.14134375,0.92103125,0.79628125,0.67153125,870506,143505,0,0,0,251,1488
2345,140.15625,0.39084375,0.54678125,0.14134375,0.92103125,0.79628125,0.67153125,870754,143257,0,0,0,200,1296
2345,140.15625,0.70271875,0.95221875,0.14134375,0.92103125,0.79628125,0.67153125,870681,143330,0,0,0,159,1416
2345,140.15625,0.70271875,0.54678125,0.45321875,0.92103125,0.79628125,0.67153125,554499,459512,0,0,0,179,1272
2345,140.15625,0.70271875,0.54678125,0.14134375,0.98340625,0.79628125,0.67153125,870634,143377,0,0,0,180,1368
2345,140.15625,0.70271875,0.54678125,0.14134375,0.92103125,0.98340625,0.67153125,870708,143303,0,0,0,178,1248
2345,140.15625,0.70271875,0.54678125,0.14134375,0.92103125,0.79628125,0.11015625,143868,870143,0,0,0,177,1200
2345,32.96875,0.39084375,0.95221875,0.45321875,0.98340625,0.98340625,0.11015625,91639,922372,0,0,0,254,1272
49219,140.15625,0.39084375,0.95221875,0.45321875,0.98340625,0.98340625,0.11015625,91592,922419,0,0,0,137,1200
49219,32.96875,0.70271875,0.95221875,0.45321875,0.98340625,0.98340625,0.11015625,91596,922415,0,0,0,162,1200
49219,32.96875,0.39084375,0.54678125,0.45321875,0.98340625,0.98340625,0.11015625,91608,922403,0,0,0,226,1320
49219,32.96875,0.39084375,0.95221875,0.14134375,0.98340625,0.98340625,0.11015625,143875,870136,0,0,0,201,1296
49219,32.96875,0.39084375,0.95221875,0.45321875,0.92103125,0.98340625,0.11015625,91631,922380,0,0,0,200,1392
49219,32.96875,0.39084375,0.95221875,0.45321875,0.98340625,0.79628125,0.11015625,91639,922372,0,0,0,201,1248
49219,32.96875,0.39084375,0.95221875,0.45321875,0.98340625,0.98340625,0.67153125,554390,459621,0,0,0,201,1272
49219,32.96875,0.39084375,0.95221875,0.45321875,0.98340625,0.98340625,0.11015625,91615,922396,0,0,0,203,1080
27344,385.15625,0.20371875,0.04778125,0.64034375,0.42203125,0.29728125,0.17253125,94399,919612,0,0,0,234,1344
24219,385.15625,0.20371875,0.04778125,0.64034375,0.42203125,0.29728125,0.17253125,94371,919640,0,0,0,228,1584
27344,277.96875,0.20371875,0.04778125,0.64034375,0.42203125,0.29728125,0.17253125,94327,919684,0,0,0,250,1296
27344,385.15625,0.88984375,0.04778125,0.64034375,0.42203125,0.29728125,0.17253125,94465,919546,0,0,0,179,1248
27344,385.15625,0.20371875,0.45321875,0.64034375,0.42203125,0.29728125,0.17253125,94286,919725,0,0,0,159,1176
27344,385.15625,0.20371875,0.04778125,0.95221875,0.42203125,0.29728125,0.17253125,12573,1001438,0,0,0,278,1248
27344,385.15625,0.20371875,0.04778125,0.64034375,0.48440625,0.29728125,0.17253125,94421,919590,0,0,0,230,1656
27344,385.15625,0.20371875,0.04778125,0.64034375,0.42203125,0.48440625,0.17253125,94323,919688,0,0,0,225,1320
27344,385.15625,0.20371875,0.04778125,0.64034375,0.42203125,0.29728125,0.60915625,333522,680489,0,0,0,226,1248
27344,277.96875,0.88984375,0.45321875,0.95221875,0.48440625,0.48440625,0.60915625,44361,969650,0,0,0,133,1152
24219,385.15625,0.88984375,0.45321875,0.95221875,0.48440625,0.48440625,0.60915625,44227,969784,0,0,0,128,1128
24219,277.96875,0.20371875,0.45321875,0.95221875,0.48440625,0.48440625,0.60915625,44310,969701,0,0,0,179,1272
24219,277.96875,0.88984375,0.04778125,0.95221875,0.48440625,0.48440625,0.60915625,44398,969613,0,0,0,209,1248
24219,277.96875,0.88984375,0.45321875,0.64034375,0.48440625,0.48440625,0.60915625,333325,680686,0,0,0,136,1488
24219,277.96875,0.88984375,0.45321875,0.95221875,0.42203125,0.48440625,0.60915625,44269,969742,0,0,0,133,1200
24219,277.96875,0.88984375,0.45321875,0.95221875,0.48440625,0.29728125,0.60915625,44309,969702,0,0,0,134,1152
24219,277.96875,0.88984375,0.45321875,0.95221875,0.48440625,0.48440625,0.17253125,12537,1001474,0,0,0,131,1248
24219,277.96875,0.88984375,0.45321875,0.95221875,0.48440625,0.48440625,0.60915625,44154,969857,0,0,0,136,1392
39844,17.65625,0.95221875,0.79628125,0.88984375,0.17253125,0.54678125,0.42203125,70667,943344,0,0,0,205,1320
11720,17.65625,0.95221875,0.79628125,0.88984375,0.17253125,0.54678125,0.42203125,70618,943393,0,0,0,226,1272
39844,400.46875,0.95221875,0.79628125,0.88984375,0.17253125,0.54678125,0.42203125,70644,943367,0,0,0,106,1152
39844,17.65625,0.64034375,0.79628125,0.88984375,0.17253125,0.54678125,0.42203125,70684,943327,0,0,0,212,1248
39844,17.65625,0.95221875,0.20371875,0.88984375,0.17253125,0.54678125,0.42203125,70579,943432,0,0,0,273,1224
39844,17.65625,0.95221875,0.79628125,0.20371875,0.17253125,0.54678125,0.42203125,511159,502852,0,0,0,182,1224
39844,17.65625,0.95221875,0.79628125,0.88984375,0.73390625,0.54678125,0.42203125,70701,943310,0,0,0,206,1512
39844,17.65625,0.95221875,0.79628125,0.88984375,0.17253125,0.23490625,0.42203125,70817,943194,0,0,0,204,1176
39844,17.65625,0.95221875,0.79628125,0.88984375,0.17253125,0.54678125,0.35965625,60306,953705,0,0,0,186,1416
39844,400.46875,0.64034375,0.20371875,0.20371875,0.73390625,0.23490625,0.35965625,435669,578342,0,0,0,136,1128
11720,17.65625,0.64034375,0.20371875,0.20371875,0.73390625,0.23490625,0.35965625,435639,578372,0,0,0,300,1296
11720,400.46875,0.95221875,0.20371875,0.20371875,0.73390625,0.23490625,0.35965625,435613,578398,0,0,0,154,1272
11720,400.46875,0.64034375,0.79628125,0.20371875,0.73390625,0.23490625,0.35965625,435543,578468,0,0,0,125,1272
11720,400.46875,0.64034375,0.20371875,0.88984375,0.73390625,0.23490625,0.35965625,60248,953763,0,0,0,159,1272
11720,400.46875,0.64034375,0.20371875,0.20371875,0.17253125,0.23490625,0.35965625,435611,578400,0,0,0,146,1176
11720,400.46875,0.64034375,0.20371875,0.20371875,0.73390625,0.54678125,0.35965625,435572,578439,0,0,0,159,1200
11720,400.46875,0.64034375,0.20371875,0.20371875,0.73390625,0.23490625,0.42203125,511143,502868,0,0,0,160,1104
11720,400.46875,0.64034375,0.20371875,0.20371875,0.73390625,0.23490625,0.35965625,435600,578411,0,0,0,153,1464
14844,262.65625,0.45321875,0.29728125,0.39084375,0.67153125,0.04778125,0.92103125,617756,396255,0,0,0,177,1296
36719,262.65625,0.45321875,0.29728125,0.39084375,0.67153125,0.04778125,0.92103125,617601,396410,0,0,0,155,1224
14844,155.46875,0.45321875,0.29728125,0.39084375,0.67153125,0.04778125,0.92103125,617878,396133,0,0,0,180,1584
14844,262.65625,0.14134375,0.29728125,0.39084375,0.67153125,0.04778125,0.92103125,617772,396239,0,0,0,227,1248
14844,262.65625,0.45321875,0.70271875,0.39084375,0.67153125,0.04778125,0.92103125,617431,396580,0,0,0,138,1248
14844,262.65625,0.45321875,0.29728125,0.70271875,0.67153125,0.04778125,0.92103125,301451,712560,0,0,0,160,1200
14844,262.65625,0.45321875,0.29728125,0.39084375,0.23490625,0.04778125,0.92103125,617730,396281,0,0,0,169,1128
14844,262.65625,0.45321875,0.29728125,0.39084375,0.67153125,0.73390625,0.92103125,617552,396459,0,0,0,160,1416
14844,262.65625,0.45321875,0.29728125,0.39084375,0.67153125,0.04778125,0.85865625,617609,396402,0,0,0,159,1368
14844,155.46875,0.14134375,0.70271875,0.70271875,0.23490625,0.73390625,0.85865625,301432,712579,0,0,0,205,1368
36719,262.65625,0.14134375,0.70271875,0.70271875,0.23490625,0.73390625,0.85865625,301510,712501,0,0,0,175,1200
36719,155.46875,0.45321875,0.70271875,0.70271875,0.23490625,0.73390625,0.85865625,301364,712647,0,0,0,157,1272
36719,155.46875,0.14134375,0.29728125,0.70271875,0.23490625,0.73390625,0.85865625,301526,712485,0,0,0,229,1272
36719,155.46875,0.14134375,0.70271875,0.39084375,0.23490625,0.73390625,0.85865625,617835,396176,0,0,0,183,1416
36719,155.46875,0.14134375,0.70271875,0.70271875,0.67153125,0.73390625,0.85865625,301337,712674,0,0,0,182,1320
36719,155.46875,0.14134375,0.70271875,0.70271875,0.23490625,0.04778125,0.85865625,301293,712718,0,0,0,188,1368
36719,155.46875,0.14134375,0.70271875,0.70271875,0.23490625,0.73390625,0.92103125,301365,712646,0,0,0,202,1488
36719,155.46875,0.14134375,0.70271875,0.70271875,0.23490625,0.73390625,0.85865625,301598,712413,0,0,0,200,1200
21094,78.90625,0.07896875,0.42203125,0.26609375,0.79628125,0.67153125,0.29728125,331894,682117,0,0,0,327,1464
5470,78.90625,0.07896875,0.42203125,0.26609375,0.79628125,0.67153125,0.29728125,331855,682156,0,0,0,350,1416
21094,339.21875,0.07896875,0.42203125,0.26609375,0.79628125,0.67153125,0.29728125,331941,682070,0,0,0,204,1176
21094,78.90625,0.51559375,0.42203125,0.26609375,0.79628125,0.67153125,0.29728125,331753,682258,0,0,0,183,1272
21094,78.90625,0.07896875,0.57796875,0.26609375,0.79628125,0.67153125,0.29728125,331931,682080,0,0,0,279,1392
21094,78.90625,0.07896875,0.42203125,0.07896875,0.79628125,0.67153125,0.29728125,416424,597587,0,0,0,303,1464
21094,78.90625,0.07896875,0.42203125,0.26609375,0.35965625,0.67153125,0.29728125,331851,682160,0,0,0,281,1272
21094,78.90625,0.07896875,0.42203125,0.26609375,0.79628125,0.60915625,0.29728125,331961,682050,0,0,0,304,1368
21094,78.90625,0.07896875,0.42203125,0.26609375,0.79628125,0.67153125,0.98340625,744052,269959,0,0,0,305,1320
21094,339.21875,0.51559375,0.57796875,0.07896875,0.35965625,0.60915625,0.98340625,933972,80039,0,0,0,133,1176
5470,78.90625,0.51559375,0.57796875,0.07896875,0.35965625,0.60915625,0.98340625,933862,80149,0,0,0,202,1320
5470,339.21875,0.07896875,0.57796875,0.07896875,0.35965625,0.60915625,0.98340625,933877,80134,0,0,0,224,1224
5470,339.21875,0.51559375,0.42203125,0.07896875,0.35965625,0.60915625,0.98340625,933853,80158,0,0,0,158,1416
5470,339.21875,0.51559375,0.57796875,0.26609375,0.35965625,0.60915625,0.98340625,744253,269758,0,0,0,154,1152
5470,339.21875,0.51559375,0.57796875,0.07896875,0.79628125,0.60915625,0.98340625,934045,79966,0,0,0,153,1224
5470,339.21875,0.51559375,0.57796875,0.07896875,0.35965625,0.67153125,0.98340625,933949,80062,0,0,0,151,1272
5470,339.21875,0.51559375,0.57796875,0.07896875,0.35965625,0.60915625,0.29728125,416445,597566,0,0,0,155,1344
5470,339.21875,0.51559375,0.57796875,0.07896875,0.35965625,0.60915625,0.98340625,933975,80036,0,0,0,153,1128
46094,323.90625,0.57796875,0.92103125,0.76509375,0.29728125,0.17253125,0.79628125,238125,775886,0,0,0,114,1176
30469,323.90625,0.57796875,0.92103125,0.76509375,0.29728125,0.17253125,0.79628125,238111,775900,0,0,0,128,1152
46094,94.21875,0.57796875,0.92103125,0.76509375,0.29728125,0.17253125,0.79628125,238126,775885,0,0,0,136,1200
46094,323.90625,0.01659375,0.92103125,0.76509375,0.29728125,0.17253125,0.79628125,238562,775449,0,0,0,258,1224
46094,323.90625,0.57796875,0.07896875,0.76509375,0.29728125,0.17253125,0.79628125,238073,775938,0,0,0,181,1272
46094,323.90625,0.57796875,0.92103125,0.57796875,0.29728125,0.17253125,0.79628125,428129,585882,0,0,0,111,1200
46094,323.90625,0.57796875,0.92103125,0.76509375,0.85865625,0.17253125,0.79628125,238188,775823,0,0,0,114,1128
46094,323.90625,0.57796875,0.92103125,0.76509375,0.29728125,0.11015625,0.79628125,238283,775728,0,0,0,129,1200
46094,323.90625,0.57796875,0.92103125,0.76509375,0.29728125,0.17253125,0.48440625,172998,841013,0,0,0,113,1176
46094,94.21875,0.01659375,0.07896875,0.57796875,0.85865625,0.11015625,0.48440625,311188,702823,0,0,0,503,1656
30469,323.90625,0.01659375,0.07896875,0.57796875,0.85865625,0.11015625,0.48440625,310964,703047,0,0,0,418,1368
30469,94.21875,0.57796875,0.07896875,0.57796875,0.85865625,0.11015625,0.48440625,311037,702974,0,0,0,224,1392
30469,94.21875,0.01659375,0.92103125,0.57796875,0.85865625,0.11015625,0.48440625,310910,703101,0,0,0,377,1560
30469,94.21875,0.01659375,0.07896875,0.76509375,0.85865625,0.11015625,0.48440625,173000,841011,0,0,0,527,1680
30469,94.21875,0.01659375,0.07896875,0.57796875,0.29728125,0.11015625,0.48440625,311073,702938,0,0,0,503,1560
30469,94.21875,0.01659375,0.07896875,0.57796875,0.85865625,0.17253125,0.48440625,310994,703017,0,0,0,526,1608
30469,94.21875,0.01659375,0.07896875,0.57796875,0.85865625,0.11015625,0.79628125,427773,586238,0,0,0,527,1656
30469,94.21875,0.01659375,0.07896875,0.57796875,0.85865625,0.11015625,0.48440625,310975,703036,0,0,0,503,1560
33594,201.40625,0.32846875,0.17253125,0.51559375,0.04778125,0.92103125,0.54678125,403033,610978,0,0,0,202,1344
42969,201.40625,0.32846875,0.17253125,0.51559375,0.04778125,0.92103125,0.54678125,402970,611041,0,0,0,181,1176
33594,216.71875,0.32846875,0.17253125,0.51559375,0.04778125,0.92103125,0.54678125,402795,611216,0,0,0,200,1296
33594,201.40625,0.26609375,0.17253125,0.51559375,0.04778125,0.92103125,0.54678125,402883,611128,0,0,0,207,1272
33594,201.40625,0.32846875,0.32846875,0.51559375,0.04778125,0.92103125,0.54678125,402691,611320,0,0,0,173,1272
33594,201.40625,0.32846875,0.17253125,0.32846875,0.04778125,0.92103125,0.54678125,558662,455349,0,0,0,186,1248
33594,201.40625,0.32846875,0.17253125,0.51559375,0.11015625,0.92103125,0.54678125,402819,611192,0,0,0,200,1320
33594,201.40625,0.32846875,0.17253125,0.51559375,0.04778125,0.35965625,0.54678125,402702,611309,0,0,0,186,1272
33594,201.40625,0.32846875,0.17253125,0.51559375,0.04778125,0.92103125,0.73390625,491152,522859,0,0,0,182,1560
33594,216.71875,0.26609375,0.32846875,0.32846875,0.11015625,0.35965625,0.73390625,681038,332973,0,0,0,179,1296
42969,201.40625,0.26609375,0.32846875,0.32846875,0.11015625,0.35965625,0.73390625,681067,332944,0,0,0,177,1224
42969,216.71875,0.32846875,0.32846875,0.32846875,0.11015625,0.35965625,0.73390625,680943,333068,0,0,0,176,1176
42969,216.71875,0.26609375,0.17253125,0.32846875,0.11015625,0.35965625,0.73390625,681073,332938,0,0,0,186,1176
42969,216.71875,0.26609375,0.32846875,0.51559375,0.11015625,0.35965625,0.73390625,491278,522733,0,0,0,159,1176
42969,216.71875,0.26609375,0.32846875,0.32846875,0.04778125,0.35965625,0.73390625,680945,333066,0,0,0,176,1392
42969,216.71875,0.26609375,0.32846875,0.32846875,0.11015625,0.92103125,0.73390625,680707,333304,0,0,0,181,1200
42969,216.71875,0.26609375,0.32846875,0.32846875,0.11015625,0.35965625,0.54678125,558662,455349,0,0,0,168,1272
42969,216.71875,0.26609375,0.32846875,0.32846875,0.11015625,0.35965625,0.73390625,680919,333092,0,0,0,177,1176
8595,446.40625,0.82746875,0.67153125,0.01659375,0.54678125,0.42203125,0.04778125,71476,942535,0,0,0,129,1272
17969,446.40625,0.82746875,0.67153125,0.01659375,0.54678125,0.42203125,0.04778125,71458,942553,0,0,0,128,1296
8595,461.71875,0.82746875,0.67153125,0.01659375,0.54678125,0.42203125,0.04778125,71501,942510,0,0,0,134,1176
8595,446.40625,0.76509375,0.67153125,0.01659375,0.54678125,0.42203125,0.04778125,71426,942585,0,0,0,131,1176
8595,446.40625,0.82746875,0.82746875,0.01659375,0.54678125,0.42203125,0.04778125,71460,942551,0,0,0,131,1248
8595,446.40625,0.82746875,0.67153125,0.82746875,0.54678125,0.42203125,0.04778125,12569,1001442,0,0,0,131,1296
8595,446.40625,0.82746875,0.67153125,0.01659375,0.60915625,0.42203125,0.04778125,71435,942576,0,0,0,136,1224
8595,446.40625,0.82746875,0.67153125,0.01659375,0.54678125,0.85865625,0.04778125,71423,942588,0,0,0,131,1200
8595,446.40625,0.82746875,0.67153125,0.01659375,0.54678125,0.42203125,0.23490625,351396,662615,0,0,0,131,1176
8595,461.71875,0.76509375,0.82746875,0.82746875,0.60915625,0.85865625,0.23490625,61636,952375,0,0,0,132,1368
17969,446.40625,0.76509375,0.82746875,0.82746875,0.60915625,0.85865625,0.23490625,61686,952325,0,0,0,127,1152
17969,461.71875,0.82746875,0.82746875,0.82746875,0.60915625,0.85865625,0.23490625,61650,952361,0,0,0,110,1560
17969,461.71875,0.76509375,0.67153125,0.82746875,0.60915625,0.85865625,0.23490625,61627,952384,0,0,0,111,1152
17969,461.71875,0.76509375,0.82746875,0.01659375,0.60915625,0.85865625,0.23490625,351374,662637,0,0,0,126,1320
17969,461.71875,0.76509375,0.82746875,0.82746875,0.54678125,0.85865625,0.23490625,61608,952403,0,0,0,113,1368
17969,461.71875,0.76509375,0.82746875,0.82746875,0.60915625,0.42203125,0.23490625,61601,952410,0,0,0,111,1296
17969,461.71875,0.76509375,0.82746875,0.82746875,0.60915625,0.85865625,0.04778125,12524,1001487,0,0,0,112,1176
17969,461.71875,0.76509375,0.82746875,0.82746875,0.60915625,0.85865625,0.23490625,61627,952384,0,0,0,113,1200
11720,48.28125,0.26609375,0.98340625,0.70271875,0.73390625,0.73390625,0.35965625,162684,851327,0,0,0,226,1416
2345,48.28125,0.26609375,0.98340625,0.70271875,0.73390625,0.73390625,0.35965625,162701,851310,0,0,0,251,1224
11720,186.09375,0.26609375,0.98340625,0.70271875,0.73390625,0.73390625,0.35965625,162651,851360,0,0,0,157,1200
11720,48.28125,0.82746875,0.98340625,0.70271875,0.73390625,0.73390625,0.35965625,162599,851412,0,0,0,177,1272
11720,48.28125,0.26609375,0.88984375,0.70271875,0.73390625,0.73390625,0.35965625,162636,851375,0,0,0,230,1296
11720,48.28125,0.26609375,0.98340625,0.51559375,0.73390625,0.73390625,0.35965625,264930,749081,0,0,0,231,1272
11720,48.28125,0.26609375,0.98340625,0.70271875,0.04778125,0.73390625,0.35965625,162590,851421,0,0,0,228,1464
11720,48.28125,0.26609375,0.98340625,0.70271875,0.73390625,0.17253125,0.35965625,162697,851314,0,0,0,225,1272
11720,48.28125,0.26609375,0.98340625,0.70271875,0.73390625,0.73390625,0.92103125,301388,712623,0,0,0,229,1176
11720,186.09375,0.82746875,0.88984375,0.51559375,0.04778125,0.17253125,0.92103125,491095,522916,0,0,0,130,1416
2345,48.28125,0.82746875,0.88984375,0.51559375,0.04778125,0.17253125,0.92103125,491080,522931,0,0,0,202,1584
2345,186.09375,0.26609375,0.88984375,0.51559375,0.04778125,0.17253125,0.92103125,491087,522924,0,0,0,181,1344
2345,186.09375,0.82746875,0.98340625,0.51559375,0.04778125,0.17253125,0.92103125,491229,522782,0,0,0,153,1152
2345,186.09375,0.82746875,0.88984375,0.70271875,0.04778125,0.17253125,0.92103125,301498,712513,0,0,0,148,1320
2345,186.09375,0.82746875,0.88984375,0.51559375,0.73390625,0.17253125,0.92103125,491116,522895,0,0,0,138,1200
2345,186.09375,0.82746875,0.88984375,0.51559375,0.04778125,0.73390625,0.92103125,491244,522767,0,0,0,138,1176
2345,186.09375,0.82746875,0.88984375,0.51559375,0.04778125,0.17253125,0.35965625,264976,749035,0,0,0,138,1272
2345,186.09375,0.82746875,0.88984375,0.51559375,0.04778125,0.17253125,0.92103125,491171,522840,0,0,0,157,1248
36719,293.28125,0.76509375,0.48440625,0.20371875,0.23490625,0.23490625,0.85865625,807523,206488,0,0,0,135,1248
27344,293.28125,0.76509375,0.48440625,0.20371875,0.23490625,0.23490625,0.85865625,807523,206488,0,0,0,128,1200
36719,431.09375,0.76509375,0.48440625,0.20371875,0.23490625,0.23490625,0.85865625,807241,206770,0,0,0,114,1128
36719,293.28125,0.32846875,0.48440625,0.20371875,0.23490625,0.23490625,0.85865625,807241,206770,0,0,0,136,1200
36719,293.28125,0.76509375,0.39084375,0.20371875,0.23490625,0.23490625,0.85865625,807314,206697,0,0,0,130,1176
36719,293.28125,0.76509375,0.48440625,0.01659375,0.23490625,0.23490625,0.85865625,997227,16784,0,0,0,131,1224
36719,293.28125,0.76509375,0.48440625,0.20371875,0.54678125,0.23490625,0.85865625,807322,206689,0,0,0,131,1368
36719,293.28125,0.76509375,0.48440625,0.20371875,0.23490625,0.67153125,0.85865625,807431,206580,0,0,0,118,1248
36719,293.28125,0.76509375,0.48440625,0.20371875,0.23490625,0.23490625,0.42203125,511208,502803,0,0,0,131,1176
36719,431.09375,0.32846875,0.39084375,0.01659375,0.54678125,0.67153125,0.42203125,631205,382806,0,0,0,133,1152
27344,293.28125,0.32846875,0.39084375,0.01659375,0.54678125,0.67153125,0.42203125,631299,382712,0,0,0,157,1176
27344,431.09375,0.76509375,0.39084375,0.01659375,0.54678125,0.67153125,0.42203125,631240,382771,0,0,0,130,1440
27344,431.09375,0.32846875,0.48440625,0.01659375,0.54678125,0.67153125,0.42203125,631241,382770,0,0,0,155,1200
27344,431.09375,0.32846875,0.39084375,0.20371875,0.54678125,0.67153125,0.42203125,511167,502844,0,0,0,138,1152
27344,431.09375,0.32846875,0.39084375,0.01659375,0.23490625,0.67153125,0.42203125,631331,382680,0,0,0,153,1152
27344,431.09375,0.32846875,0.39084375,0.01659375,0.54678125,0.23490625,0.42203125,631321,382690,0,0,0,152,1320
27344,431.09375,0.32846875,0.39084375,0.01659375,0.54678125,0.67153125,0.85865625,997298,16713,0,0,0,153,1200
27344,431.09375,0.32846875,0.39084375,0.01659375,0.54678125,0.67153125,0.42203125,631277,382734,0,0,0,136,1152
49219,170.78125,0.01659375,0.73390625,0.45321875,0.48440625,0.98340625,0.60915625,506831,507180,0,0,0,322,1248
39844,170.78125,0.01659375,0.73390625,0.45321875,0.48440625,0.98340625,0.60915625,506452,507559,0,0,0,350,1296
49219,308.59375,0.01659375,0.73390625,0.45321875,0.48440625,0.98340625,0.60915625,506711,507300,0,0,0,271,1368
49219,170.78125,0.07896875,0.73390625,0.45321875,0.48440625,0.98340625,0.60915625,506670,507341,0,0,0,226,1224
49219,170.78125,0.01659375,0.14134375,0.45321875,0.48440625,0.98340625,0.60915625,506697,507314,0,0,0,431,1560
49219,170.78125,0.01659375,0.73390625,0.76509375,0.48440625,0.98340625,0.60915625,217874,796137,0,0,0,327,1416
49219,170.78125,0.01659375,0.73390625,0.45321875,0.29728125,0.98340625,0.60915625,506456,507555,0,0,0,323,1296
49219,170.78125,0.01659375,0.73390625,0.45321875,0.48440625,0.92103125,0.60915625,506797,507214,0,0,0,305,1320
49219,170.78125,0.01659375,0.73390625,0.45321875,0.48440625,0.98340625,0.67153125,554379,459632,0,0,0,304,1272
